"Your site language is the language in which you want to view the site. The default is English. If any content has not been translated into your site language, the English version will be displayed."; "Uw site is de taal waarin u de site te kunnen bekijken De standaard is Engels Als een inhoud is niet vertaald naar uw site taal, het Engels versie zal worden weergegeven..."
"Additional Content Languages"; "Verder talen"
"You have the option to select a number of additional content languages. If our content has not been translated into your site language, it may be available in other languages that you prefer. You will get the option to choose between the available languages that you have selected."; "Je hebt de mogelijkheid om een ??aantal extra content talen te kiezen. Als onze inhoud is niet vertaald naar uw site taal, kan het zijn beschikbaar in andere talen van uw voorkeur. U krijgt de mogelijkheid om te kiezen tussen de beschikbare talen te krijgen dat je hebben geselecteerd ".
"Personal Avatar"; "Persoonlijke Avatar"
"Use PNG, GIF or JPG format"; "Gebruik PNG-, GIF-of JPG-formaat"
"Max. window size: 200x300px"; "Max venstergrootte: 200x300px."
"Upload Image"; "Upload afbeelding"
"Next"; "Volgende"
"Find your friends on PlayNation"; "Vind je vrienden op PlayNation"
"Search for players..."; "Zoeken naar spelers ..."
"Search"; "Zoeken"
"No players found"; "Geen spelers gevonden "
"Add Friends"; "Voeg Vrienden"
"Invite your friends to playnation"; "Nodig je vrienden uit om playnation"
"Add more fields"; "Voeg meer velden"
"Import contacts from your e-mail account"; "Contactpersonen importeren uit uw e-mail account"
"For each friend that registers on PlayNation, we will reward you with 100 PlayCoins"; "Voor elke vriend die zich registreert op PlayNation, zullen wij u belonen met 100 PlayCoins"
"PlayCoins is one of PlayNation’s virtual currencies and can be used to buy certain products and services on the site."; "PlayCoins een virtuele munten PlayNation en kan worden gebruikt om bepaalde producten of diensten op de plaats."
"Previous"; "Vorige"
"Add your favorite games"; "Voeg je favoriete games "
"Search for games..."; "Zoek voor games ..."
"No games found"; "Geen spelletjes gevonden"
"Add Games"; "Voeg Games"
"Apply for groups"; "Van toepassing voor groepen"
"Search for groups..."; "Zoek voor groepen ..."
"No groups found"; "Geen groepen gevonden"
"Welcome to PlayNation"; "Welkom bij PlayNation"
"Finish"; "Finish"
"Total"; "Totaal"
"Continue Order"; "Doorgaan Order"
"There is no description for this event at the moment."; "Er is geen omschrijving voor dit evenement op dit moment."
"Read more"; "Lees meer"
"Hide description"; "Verberg beschrijving"
"Participant"; "Deelnemer"
"Remove event"; "Verwijder gebeurtenis"
"Description"; "Beschrijving"
"There is no description for this game at the moment."; "Er is geen beschrijving voor deze game op dit moment."
"Media Items"; "Media Items"
"Media item"; "Media item"
"Stop playing"; "Stop met spelen"
"Add to my games"; "Voeg toe aan Mijn Games"
"Remove"; "Verwijderen"
"Game Type"; "Game Type"
"Release Date"; "Release Date"
"Platforms"; "Platforms"
"ESRB Rating"; "ESRB-waarderingscijfer"
"I play this"; "Ik speel dit"
"There is no description for this group at the moment."; "Er is geen beschrijving voor deze groep op dit moment."
"Member"; "Lid"
"Leave Group"; "Leave Group"
"Remove application"; "Verwijder toepassing"
"Edit affilliated group"; "Edit affilliated groep"
"Remove affilliated group"; "Verwijder affilliated groep"
"Request To Join Group"; "Verzoek tot Group Join"
"[_1] friend(s)"; "[_1] Vriend (en)"
"[_1] game(s)"; "[_1] Spel (len)"
"[_1] group(s)"; "[_1] Groep (en)"
"and"; "En"
"Remove player"; "Verwijder speler"
"Add player to group"; "Voeg speler die groep"
"Remove player from group"; "Verwijder speler uit de groep "
"Remove player suggestion"; "Verwijder speler suggestie"
"Lives in [_1]"; "Woont in [_1]"
"Reason"; "Reden"
"Rank"; "Rank"
"You have [_1] in common."; "Je hebt [_1] met elkaar gemeen."
"Pending"; "In afwachting van"
"Add Friend"; "Vriend toevoegen"
"Send Message"; "Bericht verzenden"
"Unsubscribe"; "Afmelden"
"Subscribe"; "Inschrijven"
"Options"; "Opties"
"Product info"; "Product info"
"Price"; "Prijs"
"Type"; "Type"
"D/L"; "D / L"
"Add to Cart"; "In winkelwagen"
"There are no wall posts at this moment"; "Er zijn geen muur berichten op dit moment"
"You have no wall posts at this moment"; "Je hebt geen muur berichten op dit moment"
"You have no photos at this moment"; "Je hebt geen foto's op dit moment"
"You have no videos at this moment"; "Je hebt geen video's op dit moment"
"You have no links at this moment"; "Je hebt geen links op dit moment"
"[_1] has no wall posts at this moment"; "[_1] Heeft geen muur berichten op dit moment"
"[_1] has no photos at this moment"; "[_1] Heeft geen foto's op dit moment"
"[_1] has no videos at this moment"; "[_1] Heeft geen video's op dit moment"
"[_1] has no links at this moment"; "[_1] Heeft geen banden op dit moment"
"Post video"; "Post video"
"Post as "; "Post als"
"Add Download"; "Download toevoegen"
"Select Tab"; "Kies Tab"
"File Name"; "File Name"
"File Size"; "File Size"
"File URL"; "File URL"
"Download Description"; "Download Beschrijving"
"Add"; "Toevoegen"
"Add New Tab"; "Nieuwe Tab"
"Name"; "Naam"
"Add News +"; "Toevoegen Nieuws +"
"News Specifications"; "Nieuws Specificaties"
"Language"; "Taal"
"Switch to Translated Language"; "Schakel over naar Vertaald Taal"
"News Content"; "Inhoud van het nieuws"
"Headline"; "Kop"
"Main Image"; "Main Image"
"Delete Image"; "Verwijder afbeelding"
"Short Description"; "Korte beschrijving"
"News Text"; "Nieuws Tekst"
"Publish Language Article"; "Publish Language artikel"
"Publish Main Article"; "Publish Main artikel"
"Save"; "Opslaan"
"News Type"; "Nieuws Type"
"Search game..."; "Zoeken spel ..."
"Search company..."; "Zoeken bedrijf ..."
"Image"; "Beeld"
"Intro text"; "Intro tekst"
"Body text"; "Platte tekst"
"Published"; "Gepubliceerd"
"Save and Close"; "Opslaan en sluiten"
"Add Game"; "Add Game"
"Genre"; "Genre"
"Platform"; "Platform"
"URL"; "URL"
"Game Description"; "Game Beschrijving"
"Add Media"; "Media toevoegen"
"Youtube link/upload files"; "Youtube link / upload-bestanden"
"Edit Company Info"; "Edit Company Info"
"Company Type"; "Soort bedrijf"
"Headquarters"; "Hoofdkwartier"
"Founded"; "Opgericht"
"Ownership"; "Eigendom"
"Employees"; "Werknemers"
"Company Url"; "Bedrijf Url"
"Company Description"; "Beschrijving van de onderneming"
"Edit Download"; "Edit Download"
"Edit Tab"; "Tabblad bewerken "
"Edit Media"; "Edit Media"
"Order companies:"; "Bestel bedrijven:"
"Alphabetically"; "Alfabetisch"
"By Popularity"; "Door Populariteit"
"By Rating"; "Door Rating"
"By Date Added"; "Door Datum toegevoegd"
"upload picture"; "Upload bestand"
"Company Info"; "Bedrijfsgegevens"
"Joined"; "Geregistreerd"
"Website"; "Website"
"Like"; "Like"
"Unlike"; "In tegenstelling tot"
"Rating"; "Rating"
"Your rating"; "Uw cijfer"
"Raters"; "Raters"
"Search for companies..."; "Zoek een bedrijf ..."
"Your search matched"; "Je zoekopdracht"
"companies"; "Bedrijven"
"You searched for:"; "U heeft gezocht naar: "
"Show Description"; "Toon Beschrijving"
"Hide Description"; "Verberg Beschrijving"
"Developers"; "Ontwikkelaars"
"Publishers"; "Uitgevers"
"Info"; "Info"
"There is no description for this company at the moment."; "Er is geen beschrijving voor dit bedrijf op dit moment."
"Game"; "Game"
"Search Companies..."; "Zoeken Bedrijven ..."
"There are no companies here. Yet!"; "Er zijn geen bedrijven er nog niet.!"
"Total: [_1]"; "Totaal: [_1]"
"Information"; "Informatie"
"Forum Posts"; "Forum Berichten"
"Edit company info"; "Edit bedrijf info"
"Show more"; "Toon meer"
"Hide"; "Hide"
"There are no games here. Yet!"; "Er zijn geen spellen hier toch.!"
"Top Companies"; "Top Companies"
"Developer Companies"; "Developer bedrijven"
"There are no media here. Yet!"; "Er zijn geen media er nog niet.!"
"Articles: [_1]"; "Artikelen: [_1]"
"Page: [_1] of [_2]"; "Pagina: [_1] van [_2]"
"Search News..."; "Search News ..."
"Search Results"; "Zoekresultaten"
"Searched for: "; "Gezocht op:"
"There are no news here. Yet!"; "Er zijn geen nieuws er nog niet.!"
"Show Pop Companies"; "Toon Pop bedrijven"
"Hide Pop Companies"; "Verberg Pop bedrijven"
"All Companies"; "Alle bedrijven"
"Total Matches"; "Totaal gevonden"
"Show Top Companies"; "Geef Top Companies"
"Hide Top Companies"; "Verberg Top Companies"
"Search..."; "Zoeken ..."
"Invite"; "Nodig"
"Calendar"; "Kalender"
"Wall"; "Wall"
"Event Info"; "Event Info"
"Start date"; "Start datum"
"End date"; "Einddatum"
"Location"; "Location"
"Privacy"; "Privacy"
"Public"; "Openbaar"
"Private"; "Prive"
"Invitations"; "Uitnodigingen"
"Invite People"; "Mensen uitnodigen"
"Attend"; "Woon"
"groups"; "Groepen"
"Found"; "Gevonden"
"There are no events at this moment"; "Er zijn geen agendapunten op dit moment"
"Create event"; "Afspraak maken"
"Event Title"; "Event titel"
"Event Type"; "Event Type"
"Choose Type"; "Kies Type"
"Date & Time"; "Datum & tijd"
"Time"; "Tijd"
"Add end time"; "Voeg eindtijd"
"Make recurring"; "Maak terugkerende"
"End Date"; "Einddatum"
"Recurrence"; "Herhaling"
"Recurring Schedule"; "Terugkerende Schema"
"Select friends"; "Selecteer vrienden"
"Make the event public"; "Maak het evenement publiek"
"Let invited people invite more people"; "Laat nodigde mensen uit te nodigen meer mensen"
"Invite friend"; "Nodig vriend"
"Recurrence limited by"; "Herhaling beperkt "
"Starting time"; "Vanaf de tijd"
"Ending time"; "Eindtijd"
"Select All"; "Alles selecteren"
"Deselect All"; "Alles deselecteren"
"User Info"; "User Info"
"Age"; "Leeftijd"
"Posts"; "Berichten"
"Threads"; "Threads"
"There are no invitees here. Yet!"; "Er zijn geen genodigden er nog niet.!"
"Create New Event +"; "Create New Event +"
"There are no participants here. Yet!"; "Er zijn geen deelnemers er nog niet.!"
"Search here..."; "Zoek hier ..."
"Write on Event Wall..."; "Schrijven op Event muur ..."
"Write on Group Wall..."; "Schrijven op Groep muur ..."
"Post by"; "Bericht door"
"View All Comments"; "Alles bekijken commentaar"
"No Comments"; "No Comments"
"Hide comments"; "Verberg opmerkingen"
"Comment >"; "Commentaar>"
"Comment"; "Comment"
"Add Board"; "Voeg Board"
"Board name"; "Board naam"
"Create"; "Create"
"Add Category"; "Toevoegen Categorie"
"Edit Board"; "Edit Board"
"Edit Category"; "Categorie bewerken"
"Child boards"; "Kind boards"
"Delete"; "Verwijderen"
"Topics"; "Onderwerpen"
"By"; "Door"
"In"; "In"
"modified"; "Gewijzigd"
"[_1] at [_2] said"; "[_1] In [_2] zei:"
"Quote"; "Quote"
"Reply"; "Antwoorden"
"Text for the post"; "Tekst voor de post"
"Re"; "Re "
"Search for forums..."; "Zoeken naar forums ..."
"forums"; "Forums"
"Create new thread"; "Creëer nieuwe thread"
"Subject"; "Onderwerp"
"Subject..."; "Onderwerp ..."
"Views"; "Views"
"Replies"; "Antwoorden"
"Unknown"; "Onbekend"
"There are no forum topics at this moment"; "Er zijn geen forum onderwerpen op dit moment"
"Create New Topic"; "Create New Topic"
"Title of the new topic"; "Titel van het nieuwe onderwerp"
"Create New Category +"; "Create New Categorie +"
"All Forums"; "Alle Forums"
"Thread"; "Thread"
"There are no forums at this moment"; "Er zijn geen forums op dit moment"
"Thread title"; "Thread titel"
"Statistics"; "Statistieken"
"Last Post"; "Last Post"
"All Platforms"; "Alle Platforms"
"Edit Game Info"; "Edit Game Info"
"All Downloads"; "Alle downloads"
"Search Downloads..."; "Zoeken Downloads ..."
"Order games:"; "Order games:"
"By Release Date"; "Door Release Date"
"Select a genre"; "Selecteer een genre"
"Game Info"; "Game Info"
"Released"; "Vrijgegeven"
"Distributors"; "Distributeurs"
"Image Dimensions: 200x300px"; "Image Afmetingen: 200x300px"
"Game Events"; "Game Events"
"games"; "Games"
"All Games"; "Alle Games"
"Popular"; "Popular"
"Recently Added"; "Onlangs toegevoegd"
"Download Info"; "Download Info"
"Size"; "Size"
"Date"; "Datum"
"Download file"; "Download bestand"
"Delete download"; "Delete downloaden"
"There are no downloads at this moment"; "Er zijn geen downloads op dit moment"
"Download"; "Download"
"There is no description at this moment"; "Er is geen beschrijving op dit moment"
"Edit game info"; "Edit game info"
"Top Games"; "Top Games"
"Add Media +"; "Media toevoegen +"
"There are no screenshots at this moment"; "Er zijn geen screenshots op dit moment"
"There are no videos at this moment"; "Er zijn geen video's op dit moment"
"There are no concept art at this moment"; "Er zijn geen concept art op dit moment"
"There are no wallpapers at this moment"; "Er zijn geen wallpapers op dit moment"
"There are no news at this moment"; "Er zijn geen nieuws op dit moment"
"Show Pop Games"; "Toon Pop Games"
"Hide Pop Games"; "Verberg Pop Games"
"Recent Added Games"; "Recente Toegevoegd Games"
"Show Top Games"; "Geef Top Games"
"Hide Top Games"; "Verberg Top Games"
"Add Affiliated Group"; "Toevoegen Aangesloten Group"
"Search groups"; "Groepen zoeken"
"Create Group"; "Groep maken"
"Group Name"; "Group Name"
"Search game"; "Zoeken spel"
"Type 1"; "Type 1"
"Type 2"; "Type 2"
"Group Description"; "Groep Beschrijving"
"You have reached your groups limit. To create more groups, please buy additional groups."; "U heeft uw groepen te beperken Om meer groepen aan te maken, dan koopt u extra groepen.."
"Invite Members"; "Nodig leden"
"Search Player"; "Zoeken Player"
"Edit Affiliated Group"; "Edit Aangesloten Group"
"Edit Group Info"; "Edit Group Info"
"Group Leader"; "Groep Leader"
"Group Info"; "Groep Info"
"Leader"; "Leader"
"Created"; "Gemaakt"
"All Groups"; "Alle groepen"
"Create New Group +"; "Create New Group +"
"Recent"; "Recent"
"Edit group info"; "Groep bewerken info"
"Affiliated groups"; "Aangesloten groepen"
"Add Affiliate"; "Voeg Affiliate"
"Invite Members +"; "Nodig leden +"
"Applications"; "Toepassingen"
"Recently Added Groups"; "Onlangs toegevoegd groepen"
"Request To Join [_1]"; "Verzoek om [_1] Join"
"I want to join because"; "Ik wil mee, omdat"
"Symbols left"; "Symbolen links"
"Send"; "Verzenden"
"Are you sure you want to delete the cart item?"; "Weet u zeker dat u de kar item wilt verwijderen?"
"Paste your video link here..."; "Plak hier uw video-link ..."
"Post image"; "Post beeld"
"Welcome to PlayNation!"; "Welkom bij PlayNation!"
"PlayNation is a social network and news site targeted directly at gaming and gamers around the globe."; "PlayNation is een sociaal netwerk en nieuwssite gericht direct aan gamen en gamers over de hele wereld."
"PlayNation aims to bring you all the relevant news from the global gaming scene. We do not just offer the latest top news. Our goal is to deliver the latest news about the gaming industry, games, gaming equipment, gaming events, gaming groups, players and everything else out there to satisfy your gaming needs."; "PlayNation heeft tot doel om u alle relevante nieuws van de globale gaming scene. We hebben gewoon niet bieden de nieuwste top nieuws. Ons doel is het leveren van het laatste nieuws over de gaming industrie, games, gaming-apparatuur, gaming events, gaming groepen, spelers en al het andere die er zijn om uw gaming behoeften te voldoen. "
"PlayNation offers a social network, e-sport, news, events and much more for gamers around the globe. We aim to combine all the features needed for the gamer in one complete package."; "PlayNation biedt een sociaal netwerk, e-sport, nieuws, evenementen en nog veel meer voor gamers over de hele wereld Wij streven ernaar om alle functies die nodig zijn voor de gamer in een compleet pakket te combineren.".
"Information and news from everything gaming related to every gamer in the world, without spending hours searching the internet."; "Informatie en nieuws van alles gaming gerelateerd aan iedere gamer in de wereld, zonder urenlang zoeken op het internet."
"Join the PlayNation Network with a personal profile and socialize in an environment that is directly tailored for gaming needs."; "Word lid van het PlayNation netwerk met een persoonlijk profiel en een praatje maken in een omgeving die direct is afgestemd voor gaming behoeften."
"Setup a complete group page for your guild, house, fraction or clan, with all the basic features right at your fingertips!"; "Stel een hele groep pagina voor je gilde, huis, fractie of clan, met alle basisfuncties binnen handbereik!"
"Use our growing database of games to keep up with upgrades and add-ons, get the latest downloads and join the fanbase."; "Maak gebruik van onze groeiende database van games bij te houden upgrades en add-ons, de meest actuele downloads en lid worden van de fans."
"The forum is open to all registered users. Join the debate, share your experience and get help to solve that pesky mission!"; "Het forum is toegankelijk voor alle geregistreerde gebruikers deel aan de discussie, deel je ervaring en hulp krijgen om die vervelende missie op te lossen.!"
"PlayNation’s e-sport section allows players to face-off against other players in any skill based game they can imagine."; "PlayNation de e-sport gedeelte kunnen spelers face-off tegen andere spelers in een skill based spel dat ze zich kan voorstellen."
"Use our growing database of developers, publishers and distributors to follow the latest news, coming titles and future plans."; "Maak gebruik van onze groeiende database van ontwikkelaars, uitgevers en distributeurs om het laatste nieuws te volgen, komende titels en toekomstige plannen."
"All"; "Alle"
"Company"; "Vennootschap"
"Frontpage item look"; "Voorpagina item geselecteerd"
"List item look"; "Lijst item look"
"Inside look"; "Binnen kijken"
"Top 5 Companies"; "Top 5 bedrijven"
"User Rating"; "Gebruikers score"
"Top 5 Games"; "Top 5 Games"
"Search Games..."; "Zoeken Games ..."
"Show all companies"; "Toon alle bedrijven"
"Show all games"; "Toon alle games"
"Show All Country News"; "Laat alle Country News"
"Show all countries"; "Toon alle landen"
"Dislike"; "Afkeer"
"I want to share news with you:"; "Ik wil nieuws met jullie delen:"
"Comment..."; "Comment ..."
"Search news..."; "Zoek nieuws ..."
"Local"; "Lokaal"
"Back to All Companies"; "Terug naar Alle bedrijven"
"Back to All Games"; "Terug naar All Games"
"Top News"; "Top Nieuws"
"Back to News"; "Terug naar Nieuws"
"View Comments"; "Bekijk Reacties"
"Edit in"; "Bewerken in"
"Show Platform List"; "Toon Platform List"
"Popularity"; "Populariteit"
"Hide Platform List"; "Verberg Platform List"
"Popular Top 5"; "Populaire Top 5"
"Searched for"; "Gezocht op"
"Show "; "Show"
"Hide "; "Hide"
"Contact"; "Contact"
"Password Recovery"; "Password Recovery"
"Enter your e-mail address for password recovery"; "Voer uw e-mail adres voor herstellen van het wachtwoord"
"Recover"; "Recover"
"New Message"; "New Message"
"To"; "Aan"
"Message >"; "Message>"
"E-mail"; "E-mail"
"Password"; "Wachtwoord"
"Forgot password?"; "Wachtwoord vergeten? "
"Log In"; "Log In"
"Nickname"; "Nickname"
"Confirm Password"; "Bevestig wachtwoord"
"I accept the Terms of Service"; "Ik accepteer de Terms of Service "
"Register"; "Registreer"
"Share news by message"; "Share nieuws door bericht"
"Post text"; "Bericht tekst"
"Cancel"; "Annuleren"
"Send message"; "Stuur bericht"
"Player suggestions are based on"; "Player suggesties zijn gebaseerd op"
"My Friends"; "Mijn vrienden"
"My Location"; "Mijn locatie"
"Paste your link here..."; "Plak hier de link ..."
"Share link"; "Share link"
"players"; "Spelers"
"Share video"; "Video delen"
"Share your thoughts >"; "Deel je gedachten>"
"Edit Description"; "Edit Beschrijving"
"Write Description"; "Schrijf Beschrijving"
"Game Description >"; "Game Description>"
"Friend"; "Vriend"
"Accept"; "Accepteren"
"Reject"; "Weigeren"
"Delete Friend"; "Vriend verwijderen"
"Delete Selected"; "Delete Selected"
"Delete All"; "Alles verwijderen"
"Inbox"; "Inbox"
"Sent"; "Verzonden"
"New!"; "Nieuw!"
"Read"; "Lees"
"Forward"; "Vooruit"
"Sent Messages"; "Verzonden berichten"
"Message To"; "Message To"
"My events"; "Mijn evenementen"
"You have no events at this moment"; "Je hebt geen agendapunten op dit moment"
"You have no friends at this moment"; "Je hebt geen vrienden op dit moment"
"My games"; "Mijn Games"
"You have no games at this moment"; "Je hebt geen spellen op dit moment"
"My groups"; "Mijn groepen"
"You have no groups at this moment"; "Je hebt geen groepen op dit moment"
"My notifications"; "Mijn meldingen"
"Player(s) [_1] commented on your wall [_2]post[_3]."; "Speler (s) [_1] commentaar op uw muur [_2] post [_3]."
"Player [_1] posted on your wall [_2]post[_3]."; "Player [_1] geplaatst op uw muur [_2] post [_3]."
"Player(s) [_1] commented the [_2]post[_3] by [_4] on your wall."; "Speler (s) [_1] commentaar van de [_2] post [_3] door [_4] op uw muur."
"Player(s) [_1] commented your [_2]post[_3] on [_4] wall."; "Speler (s) [_1] commentaar van uw [_2] post [_3] op [_4] muur."
"Player(s) [_1] also commented the [_2]post[_3] by [_4]."; "Speler (s) [_1] ook commentaar van de [_2] post [_3] door [_4]."
"Player"; "Player"
"Group"; "Groep"
"[_1][_2][_3], whom you subscribe to, has posted a new public [_4]post[_5]."; "[_1] [_2] [_3], Met wie u zich abonneren op, heeft een nieuwe openbare [_4] post [_5]."
"Player(s) [_1] liked your [_2]post[_3]."; "Speler (s) [_1] vond je [_2] post [_3]."
"Player(s) [_1] disliked your [_2]post[_3]."; "Speler (s) [_1] hekel aan je [_2] post [_3]."
"Player [_1] is now subscribed to you."; "Player [_1] is nu geabonneerd op je."
"Player [_1] has sent you a friend request."; "Player [_1] heeft u een vriend verzoek."
"Player [_1] has accepted your friend request."; "Player [_1] heeft aanvaard je vriend verzoek."
"Player(s) [_1] has posted in a topic: [_2] in forum: [_3] - [_4]."; "Speler (s) [_1] heeft nog een bericht in een onderwerp: [_2] in forum:. [_3] - [_4]"
"Player [_1] has posted a new topic: [_2] in forum [_3] - [_4]."; "Player [_1] heeft een nieuwe onderwerp:. [_2] In forum [_3] - [_4]"
"News from company [_1]."; "Nieuws van bedrijf [_1]."
"News from game [_1]."; "Nieuws van spel [_1]."
"News from group [_1]."; "Nieuws uit groep [_1]."
"Player(s) [_1] commented on a [_2]news item[_3], you subscribe to."; "Speler (s) [_1] reageerde op een [_2] nieuws [_3], u zich abonneren op."
