"Companies";"Kompanijos"
"Additional Content Languages";"Papildomos turinio kalbos"
"You have the option to select a number of additional content languages. If our content has not been translated into your site language, it may be available in other languages that you prefer. You will get the option to choose between the available languages that you have selected.";"Jus turite galimybę pasirinkti kelias papildomas turinio kalbas. Jei mūsų turinys nebuvo išverstas į jūsu puslapio kalbą, gali būti, kad jis yra išverstas į kitas kalba, kurias pasirinkote. Jūs turėsite galimybę pasirinkti vieną iš esamų kalbų, kurias pasirinkote."
"Personal Avatar";"Asmeninis paveiksliukas"
"Use PNG, GIF or JPG format";"Naudokite PNG, GIF arba JPG formatas"
"Max. window size: 200x300px";"Maks. dydis: 200x300px"
"Upload Image";"Įkelti paveiksliuką"
"Next";"Sekantis"
"Find your friends on PlayNation";"Surasti savo draugus PlayNation'e"
"Search...";"Ieškoti..."
"Add Friends";"Pridėti draugus"
"Invite your friends to PlayNation";"Pakviesti draugus į PlayNation"
"For each friend that registers on PlayNation, we will reward you with 100 PlayCoins";"Už kiekvieną užsiregistravusi draugą jūs apdovanosime 100 PlayCoins"
"PlayCoins is one of PlayNation's virtual currencies and can be used to play E-Sport and buy certain products and services on the site.";"PlayCoins - tai viena iš PlayNation virutalių valiutų, kuri gali būti naudojama žaisti E-Sport ir pirkti tam tikrus produktus ir paslaugas."
"Add your favorite games";"Pridėk savo mėgstamiausius žaidimus"
"Add Games";"Pridėti žaidimus"
"Apply for groups";"Pateikti paraiškas stojimui į grupes"
"step 4";"Žingsnis 4"
"Finish";"Užbaigti"
"Total";"Viso"
"Continue Order";"Tęsti užsakymą"
"Description";"Aprašymas"
"Read more";"Skaityti daugiau"
"Hide description";"Slėpti aprašymą"
"Remove event";"Ištrinti renginį"
"Stop playing";"Nustoti žaisti"
"Add to my games";"Pridėti į mano žaidimus"
"Remove";"Ištrinti"
"Game Type";"Žaidimo tipas"
"Release Date";"Išleidimo data"
"Platforms";"Platformos"
"ESRB Rating";"ESRB Reitingas"
"I play this";"Žaidžiu"
"Leave Group";"Palikti grupę"
"Remove application";"Atšaukti paraišką"
"Request To Join Group";"Pateikti paraišką stojimui į grupę"
"Reason";"Priežastis"
"Rank";"Rangas"
"Send Message";"Siųsti žinutę"
"Unsubscribe";"Nutraukti prenumeratą"
"Subscribe";"Prenumeruoti"
"Pending";"Laukiama"
"Add Friend";"Pridėti draugą"
"Delete Friend";"Ištrinti draugą"
"Accept";"Priimti"
"Friend";"Draugas"
"User Info";"Vartotojo informacija"
"Age";"Amžius"
"Rating";"Reitingas"
"Reject";"Atmesti"
"Product info";"Produkto informacija"
"Price";"Kaina"
"Type";"Tipas"
"D/L";"D/L"
"Add to Cart";"Pridėti į krepšelį"
"Post video";"Skelbti video"
"Post as ";"Skelbti kaip "
"Add Download";"Pridėti atsisiuntimą"
"Select Tab";"Pasrinkti kortelę"
"File Name";"Failo pavadinimas"
"File Size";"Failo dydis"
"File URL";"Failo nuoroda"
"Download Description";"Atsisiuntimo aprašymas"
"Add";"Pridėti"
"Add New Tab";"Pridėti naują kortelę"
"Name";"Pavadinimas"
"Add News +";"Pridėti naujieną +"
"News Specifications";"Naujienos specifikacijos"
"Language";"Kalba"
"Switch to Translated Language";"Pereiti į išverstą kalbą"
"News Content";"Naujienos turinys"
"Headline";"Antraštė"
"Main Image";"Pagrindinis paveiksliukas"
"Delete Image";"Ištrinti paveiksliuką"
"Short Description";"Trumpas aprašymas"
"News Text";"Naujienos tekstas"
"Publish Language Article";"Publikuoti vertimą"
"Publish Main Article";"Publikuoti pagrindinį straipsnį"
"Save";"Išsaugoti"
"News Type";"Naujienos tipas"
"Search game...";"Ieškoti žaidimo..."
"Search company...";"Ieškoti kompanijos..."
"Image";"Paveiksliukas"
"Intro text";"Įžanga"
"Body text";"Tekstas"
"Published";"Apublikuotas"
"Save and Close";"Išsaugoti ir uždaryti"
"Add Game";"Pridėti žaidimą"
"Genre";"Žanras"
"Platform";"Platforma"
"URL";"Nuoroda"
"Game Description";"Žaidimo aprašymas"
"Add Media";"Pridėti media"
"Youtube link/upload files";"Youtube nuoroda/įkelti failus"
"Edit Company Info";"Redaguoti kompanijos informaciją"
"Company Type";"Kompanijos tipas"
"Headquarters";"Būstinė"
"Founded";"Įkurta"
"Ownership";"Nuosavybė"
"Employees";"Darbuotojai"
"Company Url";"Kompanijos nuoroda"
"Edit Download";"Redaguoti atsisiuntimą"
"Edit Tab";"Redaguoti kortelę"
"Edit Media";"Redaguoti medią"
"Image Dimmensions: 200x300px";"Paveiksliuko dimensijos: 200x300px"
"upload picture";"įkelti paveiksliuką"
"Company Info";"Kompanijos informacija"
"Joined";"Įstojo"
"Website";"Tinklalapis"
"Like";"Patinka"
"Unlike";"Nebepatinka"
"Your rating";"Jūsu reitingas"
"Raters";"Reitinguotojai"
"Search Companies...";"Ieškoti kompanijos..."
"Search Results";"Paieškos rezultatai"
"Searched for: ";"Ieškota: "
"Show Description";"Rodyti aprašymą"
"Hide Description";"Slėpti aprašymą"
"Recent";"Naujausi"
"Popular";"Pupuliariausi"
"Info";"Informacija"
"Total: [_1]";"Viso: [_1]"
"Information";"Informacija"
"Forum Posts";"Forumo žinutės"
"Edit company info";"Redaguoti kompanijos informaciją"
"Show more";"Rodyti daugiau"
"Hide";"Slėpti"
"Top Companies";"Top kompanijos"
"All Companies";"Visos kompanijos"
"Articles: [_1]";"Straipsniai: [_1]"
"Page: [_1] of [_2]";"Puslapis: [_1] of [_2]"
"Search News...";"Ieškoti naujienos..."
"Show Pop Companies";"Rodyti pouliariausias kompanijas"
"Hide Pop Companies";"Slėpti pouliariausias kompanijas"
"Total Matches";"Viso rasta"
"Show Top Companies";"Rodyti top kompanijas"
"Hide Top Companies";"Slėpti top kompanijas"
"Invite";"Kviesti"
"Calendar";"Kalendorius"
"Wall";"Siena"
"Event Info";"Renginio informacija"
"Start date";"Pradžios data"
"End date";"Pabaigos data"
"Location";"Vieta"
"Privacy";"Privatumas"
"Public";"Viešas"
"Private";"Privatus"
"Invitations";"Pakvietimai"
"Invite people";"Pakviesti žmones"
"Attend";"Dalyvauti"
"Found";"Rasta"
"Create event";"Sukurti renginį"
"Event Title";"Renginio pavadinimas"
"Event Type";"Renginio tipas"
"Choose Type";"Pasirinkite tipą"
"Date & Time";"Data ir laikas"
"Time";"Laikas"
"Add end time";"Pridėti pabaigos datą"
"Make recurring";"Padaryti besikartojanti"
"End Date";"Pabaigos data"
"Recurrance";"Kartojimasis"
"Recurring Schedule";"Kartojimosi dažnumas"
"Select friends";"Pasirinkti draugus"
"Make the event public";"Padaryti renginį viešu"
"Let invited people invite more people";"Leisti pakviestiesiems pakviesti daugiau žmonių"
"Invite friend";"Pakviesti draugą"
"Recurrance limited by";"Pasikartojimas apribotas"
"Starting time";"Pradžios laikas"
"Ending time";"Pabaigos laikas"
"Select All";"Pažymėti visus"
"Deselect All";"Atžymėti visus"
"Posts";"Žinutės"
"Threads";"Temos"
"Create New Event +";"Sukurti naują renginį +"
"Date";"Data"
"Participate";"Dalyvauti"
"Write on Event Wall...";"Rašyti ant renginio sienos..."
"Write on Group Wall...";"Rašyti ant grupės sienos..."
"Post by";"Paskelbė"
"View All Comments";"Žiūrėti visus komentarus"
"No Comments";"Nėra komentarų"
"Hide comments";"Slėpti komentarus"
"Comment >";"Komentuoti >"
"Comment";"Komentuoti"
"Add Board";"Sukurti lentą"
"Board name";"Lentos pavadinimas"
"Create";"Sukurti"
"Add Category";"Sukurti kategoriją"
"Edit Board";"Redaguoti lentą"
"Edit Category";"Redaguoti kategoriją"
"Child boards";"Dukterinės lentos"
"Delete";"Trinti"
"Topics";"Temos"
"By";"Nuo"
"In";""
"modified";"modifikuota"
"[_1] at [_2] said";"[_2] [_1] pasakė"
"Quote";"Cituoti"
"Reply";"Atsakyti"
"Text for the post";"Žinutės tekstas"
"Re";"Ats"
"Create new thread";"Sukurti naują temą"
"Subject";"Tema"
"Subject...";"Tema..."
"Views";"Peržiūros"
"Replies";"Atsakymai"
"Unknown";"Nežinomas"
"Create New Topic";"Sukurti naują temą"
"Title of the new topic";"Temos pavadinimas"
"Create New Category +";"Sukurti naują kategoriją +"
"All forums";"Visi forumai"
"Thread title";"Temos pavadinimas"
"Statistics";"Statistika"
"Last Post";"Paskutinė žinutė"
"All Platforms";"Visos platformos"
"Edit Game Info";"Redaguoti žaidimo informaciją"
"All Downloads";"Visi atsisiuntimąi"
"Search Downloads...";"Ieškoti atsisiuntimo..."
"Game Info";"Žaidimo informacija"
"Released";"Išleistas"
"Developers";"Kūrėjai"
"Distributors";"Platintojai"
"Game Events";"Žaidimo renginiai"
"Search Games...";"Ieškoti žaidimo..."
"All Games";"Visi žaidimai"
"Recently Added";"Katik pridėti"
"Download Info";"Atsisiuntimo informacija"
"Size";"Dydis"
"Download file";"Atsisiusti failą"
"Download";"Atsisiuntimas"
"Edit game info";"Redaguoti žaidimo informaciją"
"Top Games";"Top žaidimai"
"Add Media +";"Pridėti medią +"
"Show Pop Games";"Rodyti populiariausius žaidimus"
"Hide Pop Games";"Slėpti populiariausius žaidimus"
"Recent Added Games";"Katik pridėti žaidimai"
"Show Top Games";"Rodyti top žaidimus"
"Hide Top Games";"Slėpti top žaidimus"
"Add Affiliated Group";"Pridėti susijusią grupę"
"Search groups";"Ieškoti grupės"
"Create Group";"Sukurti grupę"
"Group Name";"Grupės pavadinimas"
"Search game";"Ieškoti žaidimo"
"Type 1";"Tipas 1"
"Type 2";"Tipas 2"
"Group Description";"Grupės aprašymas"
"Invite Members";"Pakviesti narius"
"Search Player";"Ieškoti žaidejo"
"Edit Affiliated Group";"Redaguoti sąsaja su grupe"
"Edit Group Info";"Redaguoti grupės informaciją"
"Group Leader";"Grupės lyderis"
"Group Info";"Grupės informacija"
"Leader";"Lyderis"
"Created";"Sukurta"
"Search Groups...";"Ieškoti grupės..."
"Create New Group +";"Sukurti naują grupę +"
"All Groups";"Visos grupės"
"Edit group info";"Redaguot grupės informaciją"
"Affiliated groups";"Susijusios grupės"
"Add Affiliate";"Pridėti sąsaja"
"Invite Members +";"Pakviesti narius +"
"Applications";"Paraiškos"
"Request To Join [_1]";"Pateikti paraišką dėl stojimo į [_1]"
"Tell us why you want to join our group";"Pasakykite kodėl norite įstoti į mūsų grupę"
"Symbols left";"Liko ženklų"
"Send";"Siųsti"
"Are you sure want to delete cart item?";"Esate įsitikinęs, kad norite išimti prekę iš krepšelio?"
"log out";"atsijungti"
"log in";"prisijungti"
"Welcome to PlayNation!";"Sveiki atvykę į PlayNation!"
"PlayNation is a social network and news site targeted directly at gaming and gamers around the globe.";"PlayNation - tai socialinis tinklas ir naujienu puslapis, tiesiogiai skirtas kompiuteriniams žaidimams ir žaidėjams iš viso pasaulio."
"PlayNation aims to bring you all the relevant news from the global gaming scene. We do not just offer the latest top news. Our goal is to deliver the latest news about the gaming industry, games, gaming equipment, gaming events, gaming groups, players and everything else out there to satisfy your gaming needs.";"PlayNation tikslas yra pristatyti jums svarbias naujienas iš pasaulinės žaidimų scenos. Mes ne tik siūlome svarbiausias naujienas. Mes tikimes pristatyti naujienas apie žaidimų industriją, žaidimus, žaidimų apratūrą, žaidimų renginius, žaidimū grupes, žaidėjus ir visa kita, kas patenkins jūsų žaidimo poreikius."
"PlayNation is a place with social network, e-sport, news, events and much more for gamers around the globe. We aim to combine all the features needed for the gamer in one complete package.";"PlayNation - tai vieta, kurioje rasite socialinį tinklą, e-sportą, naujienas, renginius ir daug daugiau dalykų skirtu žaidėjams iš viso pasaulio. Mes siekiame sujungti visus dalykus, reikalingus žaidėjui, į viena vietą."
"Information and news from everything gaming related to every gamer in the world, without spending hours searching the internet.";"Informacija ir naujienos iš visko kas susiję su žaidimais - kiekvienam žaidėjui pasaulyje, nešvaistant laiko ieškant internete."
"Join the PlayNation Network with a personal profile and socialize in an environment that is directly tailored for gaming needs.";"Prisijunkite prie PlayNation tinklo ir bendraukite specialiai žaidėjų poreikiams sukurtoje terpėje."
"Setup a complete group page for your guild, house, fraction or clan, with all the basic features right at your fingertips â€“ for free!";"Sukurkite pilną grupės puslapį savo gildijai, namui, frakcijai ar klanui, su visom pagrindinėm funkcijom pasiekiamoms pelės paspaudimu - nemokamai!"
"Use our growing database of games to keep up with upgrades and add-ons, get the latest downloads and join the fanbase.";"Naudokites mūsų augančia žaidimų duomenų baze, kad neatsiliktumėte nuo atnaujinimų ir priedų, gaukite naujausius atsisiuntimus ir prisijunkite prie fanų bazės."
"The forum is open to all registered users. Join the debate, share your experience and get help to solve that pesky mission!";"Forumas yra atviras visiems užsiregistravusiems vartotojams. Prisijunk į debatus, dalinkis savo patirtimi ir surask pagalbos, kad pereiti tą nelemta misiją!"
"PlayNation's e-sport section allows players to face-off against other players in any skill based game they can imagine.";"PlayNation e-sport sekcija leidžia žaidėjams susiremti akis į akį su kitais žaidėjais bet kuriame įgūdžių reikalaujančiame žaidime."
"Use our growing database of developers, publishers and distributors to follow the latest news, coming titles and future plans.";"Naudokites mūsų augančia kūrėjų ir distributorių duomenų baze tam, kad galėtumėte sekti naujienas, ateinančius žaidimus ir ateities planus."
"Game";"Žaidimas"
"All";"Visi"
"Company";"Kompanija"
"Frontpage item look";"Pagrindinio puslapio elemento išvaizda"
"List item look";"Sąrašo elemento išvaizda"
"Inside look";"Vidinė išvaizda"
"Top 5 Companies";"Top 5 kompanijos"
"User Rating";"Vartotojo reitingas"
"Top 5 Games";"Top 5 žaidimai"
"Show all companies";"Rodyti visas kompanijas"
"Show all games";"Rodyti visus žaidimus"
"Show All Country News";"Rodyti visas šalies naujienas"
"Show all countries";"Rodyti visas šalis"
"Dislike";"Nepatinka"
"Comment...";"Komentuoti..."
"Search news...";"Ieškoti naujienos..."
"Local";"Vietinės"
"Back to All Companies";"Grįžti į visas kompanijas"
"Back to All Games";"Grįžti į visus žaidimus"
"Top News";"Top naujienos"
"Back to News";"Grįžti į žaidimus"
"View Comments";"Žiūrėti komentarus"
"Edit in";"Redaguoti"
"Show Platform List";"Rodyti platformų sąrašą"
"Popularity";"Populiarumas"
"Hide Platform List";"Slėpti platformų sąraša"
"Popular Top 5";"Puliarūs top 5"
"Searched for";"Ieškota"
"Show ";"Rodyti "
"Hide ";"Slėpti "
"Contact";"Kontaktai"
"Password Recovery";"Slaptažodžio atstatymas"
"Enter your e-mail address for
password recovery";"Įrašykite savo el. pašto adresą 
slaptažodžio atstatymui"
"Recover";"Atstatyti"
"New Message";"Nauja žinutė"
"To";"Kam"
"Message >";"Žinutė >"
"E-mail";"El. paštas"
"Password";"Slaptažodis"
"Forgot Password?";"Pamiršai slaptažodį?"
"Log In";"Prisijungti"
"Nickname";"Slaptyvardis"
"Confirm Password";"Patvirtinti slaptažodį"
"I Accept Terms And Conditions";"Aš sutinku su nuostatomis ir sąlygomis"
"Register";"Registruotis"
"Paste your link here...";"Įklijuok savo nuorodą čia..."
"Share link";"Dalintis nuoroda"
"Paste your video link here...";"Įklijuok savo video nuorodą čia..."
"Share video";"Dalitis video"
"Share your ideas >";"Dalinkis savo idėjom >"
"Edit Description";"Redaguoti aprašymą"
"Write Description";"Rašyti aprašymą"
"Game Description >";"Žaidimo aprašymas >"
"Delete Selected";"Trinti pasirinktus"
"Delete All";"Trinti visus"
"Inbox";"Gautieji"
"Sent";"Išsiųstieji"
"New!";"Naujas!"
"Read";"Skaityti"
"Forward";"Persiųsti"
"Sent Messages";"Išsiųstos žinutės"
"Message To";"Žinutė"
"My events";"Mano renginiai"
"My games";"Mano žaidimai"
"My groups";"Mano grupės"
"My notifications";"Mano pranešimai"
"Player(s) [_1] commented on your wall [_2]post[_3].";"Žaidėjas(-ai) [_1] pakomentavo tavo sienos [_2]skelbimą[_3]."
"Player [_1] posted on your wall [_2]post[_3].";"Žaidėjas [_1] parašė [_2]skelbimą[_3] ant tavo sienos."
"Player [_1] commented the [_2]post[_3] by [_4] on your wall.";"Žaidėjas [_1] pakomentavo [_2]skelbimą[_3] kurį parašė [_4] ant tavo sienos."
"Player [_1] commented your [_2]post[_3] on [_4] wall.";"Žaidėjas [_1] pakomentavo tavo [_2]skelbimą[_3] ant [_4] sienos."
"Player(s) [_1] also commented the [_2]post[_3] by [_4].";"Žaidėjas(-ai) [_1] taip pat pakomentavo [_2]skelbimą[_3] kurį parašė [_4]."
"Player";"Žaidėjas"
"Group";"Grupė"
"[_1][_2][_3], whom you subscribe to, has posted a new public [_4]post[_5].";"[_1][_2][_3], kurį tu prenumeruoji, paskelbė naują viešą [_4]skelbimą[_5]."
"Player(s) [_1] liked your [_2]post[_3].";"Žaidejui(-ams) [_1] patiko [_2]skelbimas[_3]."
"Player(s) [_1] disliked your [_2]post[_3].";"Žaidėjui(-ams) [_1] nepatiko tavo [_2]skelbimas[_3]."
"Player [_1] is now subscribed to you.";"Žaidėjas [_1] dabar prenumeruoja tavo naujienas."
"Player [_1] has sent you a friend request.";"Žaidėjas [_1] išsiuntė tau prašymą draugauti."
"Player [_1] has accepted your friend request.";"Žaidėjas [_1] priėmė tavo prašymą draugauti."
"Player(s) [_1] has posted in a topic: [_2] in forum: [_3] - [_4].";"Žaidėjas(-ai) [_1] parašė temoje: [_2] forume: [_3] - [_4]."
"Player [_1] has posted a new topic: [_2] in forum [_3] - [_4].";"Žaidėjas [_1] sukūrė naują temą: [_2] forume [_3] - [_4]."
"News from company [_1].";"Kompanijos naujienos [_1]."
"News from game [_1].";"Žaidimo naujienos [_1]."
"News from group [_1].";"Grupės naujienos [_1]."
"Player(s) [_1] commented on a [_2]news item[_3], you subscribe to.";"Žaidėjas(-ai) [_1] pakomentavo [_2]naujieną[_3], kurią tu užsiprenumeravai."
"Player [_1] has invited you to join the group [_2].";"Žaidėjas [_1] pakvietė tave į grupę [_2]."
"Player [_1] has applied to join the group [_2].";"Žaidėjas [_1] pareiškė norą įstoti į grupę [_2]."
"Notification_";"Pranešimas_"
"You should recieve an activation email within a few minutes. Please check your spam folder if you cannot find the activation email in your inbox.";"Jūs turėtumėte gauti patvirtinantį laišką kelių minučių bėgyje. Prašome patikrinti savo šlamšto aplankalą, jei negalite rasti patvirtinamojo laiško."
"Your new password";"Jūsų naujas slaptažodis"
"Subscriptions";"Prenumeratos"
"Number Of Subscriptions";"Prenumeratų skaičius"
"All Subscriptions";"Visos prenumeratos"
"Forums as Member";"Forumas kaip narys"
"Forums";"Forumai"
"Forum Boards";"Forumo lentos"
"Forum Topics";"Forumo temos"
"Recent Subscriptions";"Naujausios prenumeratos"
"Event";"Renginiai"
"Forum Board";"Forumo lentos"
"Forum Topic";"Forumo temos"
"Account Settings";"Sąskaitos nustatymai"
"Registered";"Prisiregistravo"
"User information";"Vartotojo informacija"
"Display name";"Rodomas vardas"
"Repeat password";"Pakartoti slaptažodį"
"Usage information";"Vartojimo informacija"
"Images";"Paveiksliukai"
"Links";"Nuorodos"
"Nick";"Slaptyvardis"
"Send message";"Siųsti žinutę"
"Add friend";"Pridėti draugą"
"Username";"Vartotojo vardas"
"Get Contacts";"Gauti kontaktus"
"Invite Selected";"Pakviesti pasirinktus"
"New message";"Nauja žinutė"
"Page";"Puslapis"
"[_1] of [_2]";"[_1] iš [_2]"
"My";"Mano"
"Back to inbox";"Grižti į gautuosius"
"Reply...";"Atsakyti..."
"Attach video";"Prisegti video"
"Home";"Namai"
"Photo";"Nuotraukos"
"Link";"Nuorodos"
"Video";"Video"
"Write on Wall...";"Rašyti ant sienos..."
"Write on Friend Wall...";"Rašyti and draugo sienos..."
"Credits";"Kreditai"
"Payment Options";"Apmokėjimo pasirinkimai"
"Pay-Pal";"Pay-Pal"
"Billing Details";"Atsiskaitymo detalės"
"Street Address";"Gatvės adresas"
"Postal Code";"Pašto kodas"
"City/Town";"Miestas"
"This will change your current payment interval from [_1] months to [_2] months. The change will happen when your memberships renews on [_3].";"Tai pakeis jūsų dabartinį mokėjimo intervalą iš [_1] menesių į [_2] menesius. Pasikeitimas įvyks kai jūsu narystė atsinaujins [_3]."
"This will grant you the right to create [_1] group(s). [_2] PND will be deducted from your account.";"Tai suteiks jums galimybę sukurti [_1] grupę(-es). [_2] PND bus nuskaičiuotą iš jūsu sąskaitos."
