"Show more subscribtions";"Показване на повече subscribtions"
"Show more notifications";"Покажи Напред Уведомяване"
"Show more messages";"Показване на повече съобщения"
"change picture";"Промяна на картина"
"add picture";"Добави снимка"
"Show more companies";"Показване на повече фирми"
"Are you sure want to delete download?";"Сигурен ли искате да изтриете изтегляне?"
"Show more games";"Показване на повече игри"
"Paste your video link >";"Поставяне на видео линка>"
"Upload image";"Качи изображение"
"Symbols left:";"Символи оставяли:"
"January";"Януари"
"February";"Февруари"
"March";"Март"
"May";"Май"
"April";"Април"
"June";"Юни"
"July";"Юли"
"August";"Август"
"September";"Септември"
"October";"Октомври"
"November";"Ноември"
"December";"Декември"
"Mon";"Mon"
"Tue";"Вт"
"Wed";"Пет"
"Thu";"Чт"
"Fri";"Fri"
"Sat";"Sat"
"Sun";"Слънце"
"Search here";"Търси тук"
"Languages";"Езици"
"Get friends";"Вземи приятели"
"Invite friends by typing their e-mail addresses";"Покани приятели, пишете на имейл адресите си"
"Send invitations";"Изпращане на покани"
"Please fill in your personal information";"Моля попълнете вашата лична информация"
"First Name";"Първо име"
"Last Name";"Фамилия"
"Display Name";"Показвано име"
"Your display name is the name you choose to display on your profile. It can be your first name, full name, nickname or any combination. It can also be something completely different. If you do not choose a display name, your nickname will be displayed by default.";"Вашето показвано име е името, което изберете да показвате на вашия профил. Тя може да бъде първото име, пълно име, псевдоним или всяка комбинация. Тя може да бъде нещо съвсем различно. Ако не изберете име на дисплея вашия псевдоним се показва по подразбиране ".
"City";"Сити"
"Country";"Страна"
"Timezone";"Часова зона"
"Date of birth";"Дата на раждане"
"Site Language";"Език на сайта"
"Your site language is the language in which you want to view the site. The default is English. If any content has not been translated into your site language, the English version will be displayed.";"Вашият сайт език е езикът, на който искате да видите на сайта по подразбиране е английски Ако някоя съдържанието не е преведена в сайта си език, английската версия ще бъде показана."
"Additional Content Languages";"Допълнителни езици съдържание"
"You have the option to select a number of additional content languages. If our content has not been translated into your site language, it may be available in other languages that you prefer. You will get the option to choose between the available languages that you have selected.";"Вие имате възможност да изберете номер на допълнителни езици съдържание Ако съдържанието на сайта не е преведен на езика на вашия сайт, тя може да бъде на разположение на други езици, които предпочитате. Вие ще получите възможност да изберете между наличните езици, които сте избрали. "
"Personal Avatar";"Лична Аватар"
"Use PNG, GIF or JPG format";"Използване на PNG, GIF или JPG формат"
"Max. window size: 200x300px";"Макс размера на прозореца: 200x300px"
"Upload Image";"Качване на изображението"
"Next";"Напред"
"Find your friends on PlayNation";"Намери приятели на PlayNation"
"Search for players...";"Търсене за играчи ..."
"Search";"Търси"
"No players found";"Не са намерени играчи"
"Add Friends";"Добавяне на приятели"
"Invite your friends to playnation";"Покани приятелите си да playnation"
"Add more fields";"Добавяне на още полета"
"Import contacts from your e-mail account";"Импортиране на контакти от вашия акаунт за електронна поща"
"For each friend that registers on PlayNation, we will reward you with 100 PlayCoins";"За всеки приятел, който се регистрира на PlayNation, ние ще ви възнагради със 100 PlayCoins"
"PlayCoins is one of PlayNation’s virtual currencies and can be used to buy certain products and services on the site.";"PlayCoins е един от виртуални валути PlayNation и могат да бъдат използвани за закупуване на определени продукти и услуги на сайта."
"Previous";"Предишна"
"Add your favorite games";"Добавяне на любимите си игри"
"Search for games...";"Търси за игри ..."
"No games found";"Не са намерени игри"
"Add Games";"Добавяне на играта"
"Apply for groups";"Кандидатствайте за групи"
"Search for groups...";"Търсене на групи ..."
"No groups found";"Няма намерени групи"
"Welcome to PlayNation";"Добре дошли в PlayNation"
"Finish";"Finish"
"Total";"Тотал"
"Continue Order";"Продължете поръчка"
"There is no description for this event at the moment.";"Няма описание за това събитие в момента."
"Read more";"Прочетете повече"
"Hide description";"Скриване описание"
"Participant";"Участник"
"Remove event";"Премахване на събитие"
"Description";"Описание"
"There is no description for this game at the moment.";"Няма описание за тази игра в момента."
"Media Items";"Медийни елементи"
"Media item";"Media точка"
"Stop playing";"Престанете да играете"
"Add to my games";"Добави към моите игри"
"Remove";"Remove"
"Game Type";"Game Type"
"Release Date";"Дата на излизане"
"Platforms";"Платформи"
"ESRB Rating";"ESRB Рейтинг"
"I play this";"Играя"
"There is no description for this group at the moment.";"Няма описание за тази група в момента."
"Member";"Държава"
"Leave Group";"Оставете група"
"Remove application";"Премахване на приложение"
"Edit affilliated group";"Редактиране affilliated група"
"Remove affilliated group";"Премахване на affilliated група"
"Request To Join Group";"Поиска да се присъедините към група"
"[_1] friend(s)";"[_1] Приятел (и)"
"[_1] game(s)";"[_1] Игра (и)"
"[_1] group(s)";"[_1] Група (и)"
"and";"И"
"Remove player";"Премахване на играч"
"Add player to group";"Добавяне на играч група"
"Remove player from group";"Премахване на играч от група"
"Remove player suggestion";"Премахване на предложение играч"
"Lives in [_1]";"Живее в [_1]"
"Reason";"Основание"
"Rank";"Ранг"
"You have [_1] in common.";"Вие имате [_1] в общ."
"Pending";"До"
"Add Friend";"Добави приятел"
"Send Message";"Изпрати съобщение"
"Unsubscribe";"Отписване"
"Subscribe";"Абонират"
"Options";"Опции"
"Product info";"Информация за продукта"
"Price";"Цена"
"Type";"Тип"
"D/L";"D / L"
"Add to Cart";"Добави в кошницата"
"There are no wall posts at this moment";"Няма стенни мнения в този момент"
"You have no wall posts at this moment";"Нямате стенни мнения в този момент"
"You have no photos at this moment";"Вие нямате снимки в този момент"
"You have no videos at this moment";"Нямате видеоклипове в този момент"
"You have no links at this moment";"Вие нямате връзки в този момент"
"[_1] has no wall posts at this moment";"[_1] Няма да стена мнения в този момент"
"[_1] has no photos at this moment";"[_1] Няма снимки в този момент"
"[_1] has no videos at this moment";"[_1] Няма клипове в този момент"
"[_1] has no links at this moment";"[_1] Няма връзки в този момент"
"Post video";"Публикуване на видео"
"Post as ";"Мнение"
"Add Download";"Добавяне на Download"
"Select Tab";"Изберете раздела"
"File Name";"Името на файла"
"File Size";"Размер на файла"
"File URL";"File URL"
"Download Description";"Изтегляне Описание"
"Add";"Добавяне"
"Add New Tab";"Добавяне на нов подпрозорец"
"Name";"Име"
"Add News +";"Добавяне Новини +"
"News Specifications";"Новини Спецификации"
"Language";"Език"
"Switch to Translated Language";"Превключване към Преведено език"
"News Content";"Новини съдържание"
"Headline";"Заглавие"
"Main Image";"Основното изображение"
"Delete Image";"Изтриване на изображението"
"Short Description";"Кратко описание"
"News Text";"Новини текст"
"Publish Language Article";"Публикуване член език"
"Publish Main Article";"Публикуване Основна статия"
"Save";"Запази"
"News Type";"Новини"
"Search game...";"Търсене на игра ..."
"Search company...";"Търсене на компания ..."
"Image";"Изображението"
"Intro text";"Intro Текст"
"Body text";"Body текст"
"Published";"Published"
"Save and Close";"Запиши и затвори"
"Add Game";"Добавяне на играта"
"Genre";"Жанра"
"Platform";"Платформа"
"URL";"URL"
"Game Description";"Описание на играта"
"Add Media";"Добавяне Медия"
"Youtube link/upload files";"YouTube Link / качване на файлове"
"Edit Company Info";"Редактиране на компанията"
"Company Type";"Вид фирма"
"Headquarters";"Щаб"
"Founded";"Основана"
"Ownership";"Собственост"
"Employees";"Работниците и служителите"
"Company Url";"Дружеството URL"
"Company Description";"Описание на компанията"
"Edit Download";"Edit Свали Файла"
"Edit Tab";"Редактиране Tab"
"Edit Media";"Edit Media"
"Order companies:";"Разред дружества:"
"Alphabetically";"Азбучен ред"
"By Popularity";"По популярност"
"By Rating";"По оценка"
"By Date Added";"Дата на добавяне"
"upload picture";"Качите картина"
"Company Info";"Информация за фирмата"
"Joined";"Регистрация"
"Website";"Уебсайт"
"Like";"Като"
"Unlike";"За разлика от"
"Rating";"Рейтинг"
"Your rating";"Вашата оценка"
"Raters";"Оценители"
"Search for companies...";"Търси за компании ..."
"Your search matched";"Вашето търсене съответстват"
"companies";"Дружества"
"You searched for:";"Сте търсили за:"
"Show Description";"Покажи описание"
"Hide Description";"Скриване Описание"
"Developers";"Строителните предприемачи"
"Publishers";"Издателите"
"Info";"Инфо"
"There is no description for this company at the moment.";"Няма описание за тази компания в момента."
"Game";"Игра"
"Search Companies...";"Търси компании ..."
"There are no companies here. Yet!";"Има още няма фирми тук!"
"Total: [_1]";"Общо: [_1]"
"Information";"Информация"
"Forum Posts";"Форум пощи"
"Edit company info";"Редактиране на информация"
"Show more";"Показване на повече"
"Hide";"Скриване"
"There are no games here. Yet!";"Има още няма игри тук!"
"Top Companies";"Най-добрите компании"
"Developer Companies";"Developer компании"
"There are no media here. Yet!";"Има още няма медиите тук.!"
"Articles: [_1]";"Членове: [_1]"
"Page: [_1] of [_2]";"Страница: [_1] [_2] "
"Search News...";"Търсене на новини ..."
"Search Results";"Резултати от търсенето"
"Searched for: ";"Търсене на:"
"There are no news here. Yet!";"Има още няма новини тук.!"
"Show Pop Companies";"Покажи Поп фирми"
"Hide Pop Companies";"Скрий Поп компанията"
"All Companies";"Всички фирми"
"Total Matches";"Брой мачове"
"Show Top Companies" Покажи най-големите компании "
"Hide Top Companies";"Скриване на най-големите компании"
"Search...";"Търсене ..."
"Invite";"Покани"
"Calendar";"Календар"
"Wall";"Стена"
"Event Info";"Информация за събитието"
"Start date";"Начална дата"
"End date";"Крайна дата"
"Location";"Местоположение"
"Privacy";"Privacy"
"Public";"Общественост"
"Private";"Private"
"Invitations";"Покани"
"Invite People";"Покани на хората"
"Attend";"Посетя"
"groups";"Групи"
"Found";"Намерено"
"There are no events at this moment";"Има Няма събития в този момент"
"Create event";"Създаване на събитие"
"Event Title";"Наименование на събитието"
"Event Type";"Тип на събитието"
"Choose Type";"Избор на тип"
"Date & Time";"Дата & Време"
"Time";"Време"
"Add end time";"Добавяне на времето на края"
"Make recurring";"Извършват многократни"
"End Date";"Крайна дата"
"Recurrence";"Повторение"
"Recurring Schedule";"Повтарящо график"
"Select friends";"Изберете приятели"
"Make the event public";"Направете публично събитие"
"Let invited people invite more people";"Нека поканени хора да покани повече хора"
"Invite friend";"Покани приятел"
"Recurrence limited by";"Повторение ограничени от"
"Starting time";"От време"
"Ending time";"Прекратяване време"
"Select All";"Избиране на всички"
"Deselect All";"Отстранете всички"
"User Info";"Информация за потребителя"
"Age";"Възраст"
"Posts";"Пощи"
"Threads";"Нишки"
"There are no invitees here. Yet!";"Има още няма поканените тук!"
"Create New Event +";"Създаване на нова събитие +"
"There are no participants here. Yet!";"Има още няма участници тук!"
"Search here...";"Търсене тук ..."
"Write on Event Wall...";"Пишете на събитие стена ..."
"Write on Group Wall...";"Пишете на Група стена ..."
"Post by";"Мнение от"
"View All Comments";"Виж всички коментари"
"No Comments";"Няма коментари"
"Hide comments";"Скриване коментари"
"Comment >";"Коментар>"
"Comment";"Коментар"
"Add Board";"Добави съвет"
"Board name";"Име"
"Create";"Създаване"
"Add Category";"Добавяне на категория"
"Edit Board";"Edit съвет"
"Edit Category";"Редактиране на категория"
"Child boards";"Подфоруми"
"Delete";"Изтриване"
"Topics";"Теми"
"By";"С"
"In";"В"
"modified";"Модифицирани"
"[_1] at [_2] said";"[_1] [_2] Каза:"
"Quote";"Сметни"
"Reply";"Отговор"
"Text for the post";"Текст за поста"
"Re";"Re"
"Search for forums...";"Търсене за форуми ..."
"forums";"Форуми"
"Create new thread";"Създаване на нова тема"
"Subject";"Тема"
"Subject...";"Тема ..."
"Views";"Мнения"
"Replies";"Отговори"
"Unknown";"Неизвестен"
"There are no forum topics at this moment";"Няма теми от форума в този момент"
"Create New Topic";"Създаване на нова тема"
"Title of the new topic";"Заглавие на новата тема"
"Create New Category +";"Създаване на нова категория +"
"All Forums";"Всички форуми"
"Thread";"Тема"
"There are no forums at this moment";"Няма форуми в този момент"
"Thread title";"Заглавие на тема"
"Statistics";"Статистика"
"Last Post";"Последно мнение"
"All Platforms";"Всички платформи"
"Edit Game Info";"Edit Информация за играта"
"All Downloads";"Всички файлове за изтегляне"
"Search Downloads...";"Търсене Downloads ..."
"Order games:";"Разред игри:"
"By Release Date";"До Дата на издаване"
"Select a genre";"Изберете жанр"
"Game Info";"Информация за играта"
"Released";"Освободена"
"Distributors";"Дистрибутори"
"Image Dimensions: 200x300px";"Размери на изображението: 200x300px"
"Game Events";"Игра Събития"
"games";"Игри"
"All Games";"Всички игри"
"Popular";"Популярна"
"Recently Added";"Последно добавени"
"Download Info";"Изтегляне на информация"
"Size";"Размер"
"Date";"Дата"
"Download file";"Изтегляне на файла"
"Delete download";"Изтриване изтеглите"
"There are no downloads at this moment";"Няма сваляния в този момент"
"Download";"Изтегляне"
"There is no description at this moment";"Няма описание в този момент"
"Edit game info";"Edit Информация за играта"
"Top Games";"Топ игри"
"Add Media +";"Добавяне на медиите +"
"There are no screenshots at this moment";"Има няма снимки на екрани в този момент"
"There are no videos at this moment";"Няма клипове в този момент"
"There are no concept art at this moment";"Няма концепция за изкуство в този момент"
"There are no wallpapers at this moment";"Няма тапети в този момент"
"There are no news at this moment";"Няма новини в този момент"
"Show Pop Games";"Покажи Поп игри"
"Hide Pop Games";"Скриване на поп игри"
"Recent Added Games";"Последните добавени игри"
"Show Top Games";"Игри"
"Hide Top Games";"Скрий Топ Игри"
"Add Affiliated Group";"Добавяне филиал Груп"
"Search groups";"Групи"
"Create Group";"Създаване на група"
"Group Name";"Име на група"
"Search game";"Търсене игра"
"Type 1";"Тип 1"
"Type 2";"Тип 2"
"Group Description";"Група Описание"
"You have reached your groups limit. To create more groups, please buy additional groups.";"Вие сте достигнали групи граница да създадете повече групи, моля да си закупите допълнителни групи."
"Invite Members";"Поканете членове"
"Search Player";"Търси Играч"
"Edit Affiliated Group";"Редактиране на филиал Груп"
"Edit Group Info";"Редактиране на информация за групата"
"Group Leader";"Група Лидер"
"Group Info";"Информация за групата"
"Leader";"Лидер"
"Created";"Създава"
"All Groups";"Всички групи"
"Create New Group +";"Създаване на нова група +"
"Recent";"Последните"
"Edit group info";"Редактиране на информация за групата"
"Affiliated groups";"Свързан групи"
"Add Affiliate";"Добави Affiliate"
"Invite Members +";"Поканете членове +"
"Applications";"Приложения"
"Recently Added Groups";"Неотдавна добавени групи"
"Request To Join [_1]";"Заявката за присъединяване [_1]"
"I want to join because";"Искам да се присъединят, защото"
"Symbols left";"Символи наляво"
"Send";"Изпрати"
"Are you sure you want to delete the cart item?";"Сигурни ли сте че искате да изтриете елемента количка?"
"Paste your video link here...";"Поставяне видео Вашата връзка тук ..."
"Post image";"Мнение изображение"
"Welcome to PlayNation!";"Добре дошли PlayNation!"
"PlayNation is a social network and news site targeted directly at gaming and gamers around the globe.";"PlayNation е социална мрежа и новинарски сайт, насочени директно към игрите и геймърите по целия свят."
"PlayNation aims to bring you all the relevant news from the global gaming scene. We do not just offer the latest top news. Our goal is to deliver the latest news about the gaming industry, games, gaming equipment, gaming events, gaming groups, players and everything else out there to satisfy your gaming needs.";"PlayNation има за цел да Ви донесе всички новини от световната сцена игри. Ние не само предлагаме най-новите топ новини. Нашата цел е да предоставяме последните новини около игралната индустрия, игри, игрални съоръжения, събития, игри, игрални групи, играчите и всичко останало там, за да отговарят на вашите геймърски нужди. "
"PlayNation offers a social network, e-sport, news, events and much more for gamers around the globe. We aim to combine all the features needed for the gamer in one complete package.";"PlayNation предлага социална мрежа, електронен спорт, новини, събития и много повече за геймърите по целия свят Нашата цел е да се съчетаят всички характеристики, необходими за геймър в един пълен пакет."
"Information and news from everything gaming related to every gamer in the world, without spending hours searching the internet.";"Информация и новини от всичко за игри, свързани с всеки геймър в света, без да харчите часа търсене в Интернет."
"Join the PlayNation Network with a personal profile and socialize in an environment that is directly tailored for gaming needs.";"Присъединете се към на мрежата PlayNation с личен профил и общуват в среда, която е пряко пригодена за геймърски нужди."
"Setup a complete group page for your guild, house, fraction or clan, with all the basic features right at your fingertips!" Msgstr "Настройка на група пълен страница за вашата гилдия, къща, фракция или клан, с всички основни функции в ръцете Ви!"
"Use our growing database of games to keep up with upgrades and add-ons, get the latest downloads and join the fanbase.";"Използвайте нашата разрастваща се база данни от игри, за да се справи с подобрения и добавки, вземете най-новите и да се присъединят към фенове."
"The forum is open to all registered users. Join the debate, share your experience and get help to solve that pesky mission!";"Форумът е отворен за всички регистрирани потребители Включете се в дебата, да споделите своя опит и да получите помощ, за да се реши този досадни мисия.!"
"PlayNation’s e-sport section allows players to face-off against other players in any skill based game they can imagine.";"Електронен спорт раздел PlayNation позволява на играчите да се изправят срещу други играчи в всяко умение, базирана игра, те могат да си представите."
"Use our growing database of developers, publishers and distributors to follow the latest news, coming titles and future plans.";"Използвайте нашата разрастваща се база данни от разработчици, издатели и разпространители, да следват най-новите новини, идващи заглавия и бъдещи планове."
"All";"Всички"
"Company";"Дружеството"
"Frontpage item look";"Frontpage т. поглед"
"List item look";"Външен вид на списък"
"Inside look";"Вътре изглежда"
"Top 5 Companies";"Топ 5 фирми"
"User Rating";"Оценка на читателите"
"Top 5 Games";"Топ 5 игри"
"Search Games...";"Търси в игрите ..."
"Show all companies";"Показване на всички фирми"
"Show all games";"Покажи всички игри"
"Show All Country News";"Покажи всички новини на страната"
"Show all countries";"Показване на всички страни"
"Dislike";"Не харесва"
"I want to share news with you:";"Искам да споделя новината с вас:"
"Comment...";"Коментар ..."
"Search news...";"Търсене на новини ..."
"Local";"Местен"
"Back to All Companies";"Обратно на всички дружества"
"Back to All Games";"Назад към Всички игри"
"Top News";"Топ Новини"
"Back to News";"Назад към Новини"
"View Comments";"Вижте Коментари"
"Edit in";"Редактиране"
"Show Platform List";"Показване на списък на платформа"
"Popularity";"Популярността"
"Hide Platform List";"Скрий Списък платформа"
"Popular Top 5";"Популярна Топ 5"
"Searched for";"Търсена за"
"Show ";"Покажи"
"Hide ";"Скриване"
"Contact";"Контакти"
"Password Recovery";"Password Recovery"
"Enter your e-mail address for password recovery";"Въведете вашия е-мейл адрес за възстановяване на парола"
"Recover";"Възстановяване"
"New Message";"Ново съобщение"
"To";"Да"
"Message >";"Съобщение>"
"E-mail";"E-поща"
"Password";"Парола"
"Forgot password?";"Забравена парола?"
"Log In";"Вход"
"Nickname";"Nickname"
"Confirm Password";"Потвърждение на паролата"
"I accept the Terms of Service";"Аз приемам Условията за ползване"
"Register";"Регистрация"
"Share news by message";"Сподели новини от съобщение"
"Post text";"Мнение текста"
"Cancel";"Отказ"
"Send message";"Изпращане на съобщение"
"Player suggestions are based on";"Играч предложения се основават на"
"My Friends";"Моите приятели"
"My Location";"Моето място"
"Paste your link here...";"Поставяне Вашата връзка тук ..."
"Share link";"Сподели връзка"
"players";"Играчите"
"Share video";"Споделяне на видео"
"Share your thoughts >";"Споделете вашите мисли>"
"Edit Description";"Редактиране Описание"
"Write Description";"Напиши Описание"
"Game Description >";"Описание на играта>"
"Friend";"Приятел"
"Accept";"Приемам"
"Reject";"Отхвърли"
"Delete Friend";"Изтриване на приятел"
"Delete Selected";"Изтриване"
"Delete All";"Изтриване на всички"
"Inbox";"Входящи"
"Sent";"Изпратени"
"New!";"Ново!"
"Read";"Read"
"Forward";"Напред"
"Sent Messages";"Изпратени съобщения"
"Message To";"Посланието към"
"My events";"Моите събития"
"You have no events at this moment";"Нямате събития в този момент"
"You have no friends at this moment";"Нямате приятели в този момент"
"My games";"Моите игри"
"You have no games at this moment";"Нямате игри в този момент"
"My groups";"Моите групи"
"You have no groups at this moment";"Нямате групи в този момент"
"My notifications";"Моите уведомление"
"Player(s) [_1] commented on your wall [_2]post[_3].";"Играч (и) [_1] коментира на стената ви [_2] мнение [_3]."
"Player [_1] posted on your wall [_2]post[_3].";"Player [_1] написали на стената ви [_2] мнение [_3]."
"Player(s) [_1] commented the [_2]post[_3] by [_4] on your wall.";"Играч (и) [_1] коментира [_2] след [_3] [_4] на стената ви."
"Player(s) [_1] commented your [_2]post[_3] on [_4] wall.";"Играч (и) [_1] коментира [_2] мнение [_3] [_4] стена"
"Player(s) [_1] also commented the [_2]post[_3] by [_4].";"Играч (и) [_1] коментира [_2] мнение [_3] [_4]."
"Player";"Играч"
"Group";"Групата"
"[_1][_2][_3], whom you subscribe to, has posted a new public [_4]post[_5].";"[_1] [_2] [_3], Които се абонирате, е публикуван на една нова публична [_4] мнение [_5]."
"Player(s) [_1] liked your [_2]post[_3].";"Играч (и) [_1] хареса [_2] след [_3]."
"Player(s) [_1] disliked your [_2]post[_3].";"Играч (и) [_1] не харесвал [_2] след [_3]."
"Player [_1] is now subscribed to you.";"Player [_1] вече е записан, за вас."
"Player [_1] has sent you a friend request.";"Player [_1] ви е изпратил молба за приятелство."
"Player [_1] has accepted your friend request.";"Player [_1] е приел молбата ти за приятелство."
"Player(s) [_1] has posted in a topic: [_2] in forum: [_3] - [_4].";"Играч (и) [_1] е публикувал в тема: [_2] във форума: [_3] - [_4]"
"Player [_1] has posted a new topic: [_2] in forum [_3] - [_4].";"Player [_1] публикува нова тема: [_2] във форума [_3] - [_4]"
"News from company [_1].";"Новини от компания [_1]."
"News from game [_1].";"Новини от игра [_1]."
"News from group [_1].";"Новини от група [_1]."
"Player(s) [_1] commented on a [_2]news item[_3], you subscribe to.";"Играч (и) [_1] коментира на [_2] новина [_3], можете да се абонирате за"
"Player [_1] has invited you to join the group [_2].";"Player [_1] е поканил да се присъедини към групата [_2]."
"Player [_1] has applied to join the group [_2].";"Player [_1] е подал молба да се присъедини към група [_2]."
"Notification_";"Notification_"
"There are no notifications at this moment";"Няма съобщения в този момент"
"[_1] has no events at this moment";"[_1] Няма събития в този момент"
"[_1] has no games at this moment";"[_1] Няма игри в този момент"
"[_1] has no groups at this moment";"[_1] Няма групи в този момент"
"You should recieve an activation email within a few minutes. Please check your spam folder if you cannot find the activation email in your inbox.";"Вие трябва да получите имейл за активиране в рамките на няколко минути Моля, проверете папката за спам, ако не можете да намерите имейл за активиране в пощенската си кутия."
"Your new password";"Вашата нова парола"
"Subscriptions";"Абонаменти"
"Number Of Subscriptions";"Брой на абонатите"
"All Subscriptions";"Всички абонаменти"
"Forums as Member";"Форуми като държавите-членки"
"Forums";"Форуми"
"Forum Boards";"Форум дъски"
"Forum Topics";"Теми"
"Recent Subscriptions";"Последните Абонаменти"
"Event";"Събитие"
"Forum Board";"Форум съвет"
"Forum Topic";"Форум тема"
"You have no subscriptions at this moment";"Нямате абонаменти в този момент"
"Account Settings";"Account Settings"
"Registered";"Регистрация"
"User information";"Информация за потребителя"
"First name";"Първо име"
"Last name";"Фамилия"
"Display name";"Дисплей име"
"Repeat password";"Повтори паролата"
"Usage information";"Използване на информация"
"Images";"Образи"
"Links";"Връзки"
"Nick";"Nick"
"Add friend";"Добави приятел"
"Username";"Потребителско име"
"Get Contacts";"Вземи Контакти"
"Invite Selected";"Покани"
"shared news:";"Споделена новина:"
"New message";"Ново съобщение"
"Page";"Страница"
"[_1] of [_2]";"[_1] [_2]"
"There are no messages at this moment";"Няма съобщения в този момент"
"My";"Моят"
"Players you might know";"Играчите може да се знае"
"Back to inbox";"Назад във входящата поща"
"Reply...";"Отговор ..."
"Attach video";"Прикачване видео"
"Home";"Home"
"Link";"Връзка"
"Video";"Video"
"Post images here...";"Пост снимки тук ..."
"Post link";"Мнение връзката"
"Write on Wall...";"Пишете на стената ..."
"Write on Friend Wall...";"Пишете на приятел стена ..."
"items";"Предмети"
"Credits";"Кредити"
"Payment Options";"Опции за плащане"
"PayPal";"PayPal"
"Billing Details";"Платежни детайли"
"Street Address";"Адрес"
